Epochs,d1,d2,d3,window,accuracy,normalizedError
500,1,1,1,2956,138.28614813821412,269.4565560736994
500,1,1,1,2905,17.598152484031324,45.27684617491862
500,1,1,1,2347,14.948057077849894,69.82800687158516
500,1,1,1,2298,22.773451812419538,56.18352321396609
500,1,1,2,2956,248.2058481107835,269.4565560736994
500,1,1,2,2905,35.09533663771274,45.27684617491862
500,1,1,2,2347,56.7643762886867,69.82800687158516
500,1,1,2,2298,44.7831111820972,56.18352321396609
500,1,1,4,2956,248.71911727034225,269.4565560736994
500,1,1,4,2905,35.20079251910681,45.27684617491862
500,1,1,4,2347,56.736975267224196,69.82800687158516
500,1,1,4,2298,45.10618496928636,56.18352321396609
500,1,1,8,2956,247.76905248597427,269.4565560736994
500,1,1,8,2905,36.0702367076299,45.27684617491862
500,1,1,8,2347,57.152591154180776,69.82800687158516
500,1,1,8,2298,45.95815285930407,56.18352321396609
500,1,2,1,2956,247.72679865747276,269.4565560736994
500,1,2,1,2905,34.53910557781565,45.27684617491862
500,1,2,1,2347,56.23314486097616,69.82800687158516
500,1,2,1,2298,44.27280539093453,56.18352321396609
500,1,2,2,2956,247.37816374495372,269.4565560736994
500,1,2,2,2905,34.791120732584154,45.27684617491862
500,1,2,2,2347,56.0956804534809,69.82800687158516
500,1,2,2,2298,44.533563285328995,56.18352321396609
500,1,2,4,2956,247.39294821680778,269.4565560736994
500,1,2,4,2905,34.68721333614148,45.27684617491862
500,1,2,4,2347,56.36807605489825,69.82800687158516
500,1,2,4,2298,44.30838054831824,56.18352321396609
500,1,2,8,2956,246.94882882808912,269.4565560736994
500,1,2,8,2905,34.46507491594416,45.27684617491862
500,1,2,8,2347,56.04532031417678,69.82800687158516
500,1,2,8,2298,44.022811906201824,56.18352321396609
500,1,4,1,2956,245.99479213823793,269.4565560736994
500,1,4,1,2905,34.57570463472046,45.27684617491862
500,1,4,1,2347,55.43737746455662,69.82800687158516
500,1,4,1,2298,44.1759876468432,56.18352321396609
500,1,4,2,2956,248.05123292373253,269.4565560736994
500,1,4,2,2905,35.198805798262136,45.27684617491862
500,1,4,2,2347,56.52618775920524,69.82800687158516
500,1,4,2,2298,44.881262875568,56.18352321396609
500,1,4,4,2956,246.85524035388846,269.4565560736994
